category,description,polypeptide_id
component,perinuclear region of cytoplasm,P02774
function,actin binding,P02774
function,calcidiol binding,P02774
function,vitamin D binding,P02774
function,vitamin transporter activity,P02774
process,response to nutrient levels,P02774
process,vitamin transport,P02774
process,female pregnancy,P02774
process,lactation,P02774
process,small molecule metabolic process,P02774
process,vitamin D metabolic process,P02774
process,response to estradiol,P02774
process,steroid metabolic process,P02774
component,cytoplasm,P15090
component,nucleus,P15090
component,cytosol,P15090
component,extracellular exosome,P15090
component,lipid particle,P15090
function,transporter activity,P15090
function,fatty acid binding,P15090
process,cholesterol homeostasis,P15090
process,"negative regulation of transcription, DNA-templated",P15090
process,brown fat cell differentiation,P15090
process,negative regulation of protein kinase activity,P15090
process,triglyceride catabolic process,P15090
process,cytokine production,P15090
process,small molecule metabolic process,P15090
process,white fat cell differentiation,P15090
process,positive regulation of inflammatory response,P15090
process,cellular response to lithium ion,P15090
component,cytoplasm,P15090
component,nucleus,P15090
component,cytosol,P15090
component,extracellular exosome,P15090
component,lipid particle,P15090
function,transporter activity,P15090
function,fatty acid binding,P15090
process,cholesterol homeostasis,P15090
process,"negative regulation of transcription, DNA-templated",P15090
process,brown fat cell differentiation,P15090
process,negative regulation of protein kinase activity,P15090
process,triglyceride catabolic process,P15090
process,cytokine production,P15090
process,small molecule metabolic process,P15090
process,white fat cell differentiation,P15090
process,positive regulation of inflammatory response,P15090
process,cellular response to lithium ion,P15090
component,cytoplasm,P02766
component,protein complex,P02766
component,extracellular region,P02766
component,extracellular space,P02766
component,extracellular exosome,P02766
function,hormone binding,P02766
function,identical protein binding,P02766
process,transport,P02766
process,retinol metabolic process,P02766
process,extracellular matrix organization,P02766
process,cellular protein metabolic process,P02766
process,"phototransduction, visible light",P02766
process,retinoid metabolic process,P02766
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytoplasm,P15090
component,nucleus,P15090
component,cytosol,P15090
component,extracellular exosome,P15090
component,lipid particle,P15090
function,transporter activity,P15090
function,fatty acid binding,P15090
process,cholesterol homeostasis,P15090
process,"negative regulation of transcription, DNA-templated",P15090
process,brown fat cell differentiation,P15090
process,negative regulation of protein kinase activity,P15090
process,triglyceride catabolic process,P15090
process,cytokine production,P15090
process,small molecule metabolic process,P15090
process,white fat cell differentiation,P15090
process,positive regulation of inflammatory response,P15090
process,cellular response to lithium ion,P15090
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytosol,P12104
function,transporter activity,P12104
function,fatty acid binding,P12104
process,digestion,P12104
process,small molecule metabolic process,P12104
process,triglyceride catabolic process,P12104
component,extracellular region,P04278
component,extracellular exosome,P04278
function,androgen binding,P04278
process,primary spermatocyte growth,P04278
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytoplasm,P02766
component,protein complex,P02766
component,extracellular region,P02766
component,extracellular space,P02766
component,extracellular exosome,P02766
function,hormone binding,P02766
function,identical protein binding,P02766
process,transport,P02766
process,retinol metabolic process,P02766
process,extracellular matrix organization,P02766
process,cellular protein metabolic process,P02766
process,"phototransduction, visible light",P02766
process,retinoid metabolic process,P02766
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytoplasm,P02766
component,protein complex,P02766
component,extracellular region,P02766
component,extracellular space,P02766
component,extracellular exosome,P02766
function,hormone binding,P02766
function,identical protein binding,P02766
process,transport,P02766
process,retinol metabolic process,P02766
process,extracellular matrix organization,P02766
process,cellular protein metabolic process,P02766
process,"phototransduction, visible light",P02766
process,retinoid metabolic process,P02766
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P02763
component,extracellular space,P02763
component,extracellular exosome,P02763
component,blood microparticle,P02763
process,transport,P02763
process,inflammatory response,P02763
process,acute-phase response,P02763
process,negative regulation of tumor necrosis factor production,P02763
process,regulation of immune system process,P02763
process,negative regulation of interleukin-6 production,P02763
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytosol,P29762
function,transporter activity,P29762
function,retinoid binding,P29762
function,retinal binding,P29762
function,retinol binding,P29762
function,retinoic acid binding,P29762
process,signal transduction,P29762
process,multicellular organismal development,P29762
process,retinoic acid catabolic process,P29762
component,protein complex,P02753
component,extracellular region,P02753
component,extracellular space,P02753
component,cytosol,P02753
component,extracellular exosome,P02753
function,retinol transporter activity,P02753
function,retinal binding,P02753
function,retinol binding,P02753
process,positive regulation of insulin secretion,P02753
process,vagina development,P02753
process,heart development,P02753
process,"phototransduction, visible light",P02753
process,embryonic organ morphogenesis,P02753
process,negative regulation of cardiac muscle cell proliferation,P02753
process,embryonic retina morphogenesis in camera-type eye,P02753
process,gluconeogenesis,P02753
process,eye development,P02753
process,visual perception,P02753
process,female genitalia morphogenesis,P02753
process,response to retinoic acid,P02753
process,retinoid metabolic process,P02753
process,heart trabecula formation,P02753
process,response to ethanol,P02753
process,maintenance of gastrointestinal epithelium,P02753
process,retinol metabolic process,P02753
process,positive regulation of immunoglobulin secretion,P02753
process,glucose homeostasis,P02753
process,uterus development,P02753
process,retinol transport,P02753
process,embryonic skeletal system development,P02753
process,cardiac muscle tissue development,P02753
process,urinary bladder development,P02753
process,lung development,P02753
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytoplasm,P02766
component,protein complex,P02766
component,extracellular region,P02766
component,extracellular space,P02766
component,extracellular exosome,P02766
function,hormone binding,P02766
function,identical protein binding,P02766
process,transport,P02766
process,retinol metabolic process,P02766
process,extracellular matrix organization,P02766
process,cellular protein metabolic process,P02766
process,"phototransduction, visible light",P02766
process,retinoid metabolic process,P02766
component,extracellular region,P05543
component,extracellular space,P05543
component,extracellular exosome,P05543
function,hormone binding,P05543
function,serine-type endopeptidase inhibitor activity,P05543
process,response to vitamin A,P05543
process,response to drug,P05543
process,response to prostaglandin E,P05543
process,response to peptide hormone,P05543
process,post-embryonic development,P05543
process,thyroid hormone transport,P05543
process,response to corticosterone,P05543
process,negative regulation of endopeptidase activity,P05543
process,aging,P05543
component,late endosome,P02787
component,HFE-transferrin receptor complex,P02787
component,perinuclear region of cytoplasm,P02787
component,early endosome,P02787
component,extracellular region,P02787
component,extrinsic component of external side of plasma membrane,P02787
component,endosome membrane,P02787
component,blood microparticle,P02787
component,extracellular space,P02787
component,apical plasma membrane,P02787
component,basal plasma membrane,P02787
component,cell surface,P02787
component,endocytic vesicle,P02787
component,coated pit,P02787
component,cytoplasmic membrane-bounded vesicle,P02787
component,secretory granule lumen,P02787
component,recycling endosome,P02787
component,basal part of cell,P02787
component,vesicle,P02787
component,extracellular exosome,P02787
function,ferric iron binding,P02787
function,transferrin receptor binding,P02787
function,ferrous iron binding,P02787
function,ferric iron transmembrane transporter activity,P02787
process,blood coagulation,P02787
process,cellular response to iron ion,P02787
process,transmembrane transport,P02787
process,ferrous iron import into cell,P02787
process,platelet degranulation,P02787
process,iron ion homeostasis,P02787
process,retina homeostasis,P02787
process,cellular iron ion homeostasis,P02787
process,regulation of protein stability,P02787
process,platelet activation,P02787
process,positive regulation of receptor-mediated endocytosis,P02787
process,transferrin transport,P02787
component,extracellular region,P02763
component,extracellular space,P02763
component,extracellular exosome,P02763
component,blood microparticle,P02763
process,transport,P02763
process,inflammatory response,P02763
process,acute-phase response,P02763
process,negative regulation of tumor necrosis factor production,P02763
process,regulation of immune system process,P02763
process,negative regulation of interleukin-6 production,P02763
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,cytoplasm,P02766
component,protein complex,P02766
component,extracellular region,P02766
component,extracellular space,P02766
component,extracellular exosome,P02766
function,hormone binding,P02766
function,identical protein binding,P02766
process,transport,P02766
process,retinol metabolic process,P02766
process,extracellular matrix organization,P02766
process,cellular protein metabolic process,P02766
process,"phototransduction, visible light",P02766
process,retinoid metabolic process,P02766
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P02763
component,extracellular space,P02763
component,extracellular exosome,P02763
component,blood microparticle,P02763
process,transport,P02763
process,inflammatory response,P02763
process,acute-phase response,P02763
process,negative regulation of tumor necrosis factor production,P02763
process,regulation of immune system process,P02763
process,negative regulation of interleukin-6 production,P02763
component,extracellular space,P08185
component,extracellular exosome,P08185
function,steroid binding,P08185
function,serine-type endopeptidase inhibitor activity,P08185
process,transport,P08185
process,glucocorticoid metabolic process,P08185
process,negative regulation of endopeptidase activity,P08185
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P02763
component,extracellular space,P02763
component,extracellular exosome,P02763
component,blood microparticle,P02763
process,transport,P02763
process,inflammatory response,P02763
process,acute-phase response,P02763
process,negative regulation of tumor necrosis factor production,P02763
process,regulation of immune system process,P02763
process,negative regulation of interleukin-6 production,P02763
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P04278
component,extracellular exosome,P04278
function,androgen binding,P04278
process,primary spermatocyte growth,P04278
component,membrane,P08183
component,plasma membrane,P08183
component,cell surface,P08183
component,integral component of membrane,P08183
component,extracellular exosome,P08183
function,transporter activity,P08183
function,ATP binding,P08183
function,xenobiotic-transporting ATPase activity,P08183
function,"ATPase activity, coupled to transmembrane movement of substances",P08183
process,transmembrane transport,P08183
process,transport,P08183
process,drug transmembrane transport,P08183
process,G2/M transition of mitotic cell cycle,P08183
process,response to drug,P08183
process,stem cell proliferation,P08183
process,small molecule metabolic process,P08183
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
